[-9, -1, 0, -7, -2, 9, 12, 1, -4, 3, 0, -9, -9, -1, 2, 2, 2, 7, 10, 7, 2, -5, -5, -16, 1, 55, 144, 218, 144, 52, 28, 1, -3, 7, -3, -22, -83, -173, -208, -142, -52, -15, -20, -17, 10, 0, -19, -7, 3, -4, -3, 6, 5, -3, -2, 3, -2, -15, -13, 6, 8, -7, -3, 3, -2, -3, 3, 8, -3, -14, 7, 8, -10, 4, 6, -5, -6, -1, -7, -11, -1, 6, 4, -8, -9, 4, 2, -8, -5, 4, 3, -3, 3, 13, 0, -5, 1, 1, 11, 7, -9, -13, 2, 105, 205, 152, 47, -2, -17, -28, -26, -20, -24, -33, -27, -19, -25, -28, -24, 3, 36, 33, 14, 2, 1, 5, 37, 35, 13, 48, 55, 18, 71, 198, 151, -5, -63, -39, 5, 21, 7, -10, -21, -27, -28, -31, -32, -26, -23, -23, -5, 9, -12, -55, -68, -59, 1, 141, 148, 21, -45, -53, -46, -46, -64, -71, -78, -94, -94, -66, -27, -6, -11, -35, -31, 4, 7, -12, 4, 8, -9, 1, 3, -6, -5, -7, -4, 1, 1, -4, -1, 4, 4, 3, -1, -1, 12, 26, 14, -18, 3, 62, 137, 242, 160, 14, 23, 58, -5, -80, 6, 130, 120, 12, -47, -51, -45, 17, 64, 6, -39, 16, 78, 71, 14, -31, -20, -5, -23, -17, -18, -25, -11, -2, 6, -1, -19, -27, -14, -3, -4, 0, 4, -2, -9, -7, 1, -6, -20, -23, -18, -2, 9, 5, -14, -54, -112, -252, -239, -59, 9, 11, 7, -6, -19, 53, 308, 406, 192, 39, -8, -14, 6, 27, 38, 17, -19, -39, -28, 3, 24, 28, 25, 18, 13, 4, 6, -16, -123, -199, -74, 59, 17, 5, 8, -25, -26, -26, -23, -20, 0, 18, 15, 9, 11, 18, 31, 32, 6, -19, -23, -65, -226, -313, -165, -33, 1, 7, -1, 5, 4, 0, -8, -8, 2, 12, 6, -8, -10, 1, 13, 14, 4, -3, 0, -3, 4, 10, -4, -3, 2, -15, -5, 9, 0, 1, -1, -6, -5, -2, 7, 9, 2, -2, -8, -10, -6, -1, 3, 2, -2, 0],
[-12, -3, -2, -10, -10, 1, 19, 8, -4, 8, 6, -5, -10, -3, 3, 6, 7, 6, 0, -5, -1, 4, 3, -17, 3, 46, 113, 203, 162, 79, 36, 0, -8, -19, -21, -16, -73, -156, -189, -150, -66, -7, -9, -12, 13, -2, -20, 0, 11, -2, -8, 3, 6, -4, 0, 1, -12, -20, -11, 9, 11, 0, -10, -4, 4, -1, 3, 8, -3, -15, 10, 9, -16, -3, 4, 0, 0, 4, 1, -7, -3, 5, 4, -8, -9, 3, -10, -14, 8, 15, 4, -10, -3, 14, -1, -10, 1, 4, 7, 0, -7, -8, 14, 110, 208, 182, 78, 3, -31, -46, -50, -41, -32, -35, -26, -13, -11, -11, -29, -16, 18, 12, 6, 11, 17, 19, 30, 23, 6, 22, 18, -9, 78, 237, 174, -7, -59, -30, 8, 13, -4, -12, -26, -33, -30, -32, -25, -22, -27, -24, -2, 15, 27, 15, -18, -53, -42, 75, 93, -9, -50, -45, -33, -44, -72, -77, -88, -98, -72, -32, -10, -11, -14, -29, -28, 7, 16, -10, -9, 1, -4, 0, 2, -4, -4, -4, -3, -1, 0, 1, 5, 1, -3, 6, 7, 2, 9, 23, 17, -17, 7, 41, 77, 218, 216, 67, 14, 33, 57, -22, -101, 4, 122, 123, 26, -38, -57, -45, 37, 12, -63, -14, 92, 112, 47, -17, -14, 3, -19, -21, -24, -30, -21, -12, 2, 6, -4, -12, -12, -6, -1, -7, -10, -7, -3, 0, 0, -7, -16, -17, -12, -4, -1, -1, -8, -32, -108, -276, -251, -60, 2, 8, 12, -7, -24, 39, 293, 415, 210, 53, -4, -25, -7, 16, 39, 31, -3, -26, -34, -14, 17, 35, 39, 22, 5, -5, -7, -54, -228, -271, 8, 177, 54, -21, 0, -14, -27, -22, -19, -19, -4, 12, 24, 24, 15, 17, 25, 24, 1, -22, -24, -92, -269, -292, -120, -18, 11, 7, 2, 6, -9, -7, -2, 4, 9, 9, -6, -14, -5, 3, 11, 11, 1, -7, -4, 1, 16, 19, -5, -5, 4, -18, -9, 9, 0, 0, -2, -4, -5, -7, 3, 8, 4, 3, -4, -7, -6, -4, -3, -2, 0, 1],
[-4, 1, -2, -10, -13, -4, 17, 11, 1, 12, 9, -5, -11, -2, 6, 10, 9, 1, -10, -13, -3, 9, 6, -9, 5, 28, 89, 187, 180, 112, 41, -6, -18, -48, -47, -7, -28, -108, -182, -185, -90, 6, 8, -10, 11, -11, -20, 6, 13, 5, -5, -4, -3, -7, 6, 7, -16, -24, -10, 13, 17, 5, -14, -8, 7, 0, 3, 7, -3, -14, 4, 1, -18, -6, 1, 3, 6, 10, 2, -6, 2, 7, 4, -8, -11, -3, -12, -11, 11, 16, 3, -11, -6, 10, 3, -6, -1, 3, 4, 0, -5, -8, 11, 97, 210, 217, 93, -30, -72, -67, -46, -29, -24, -24, -20, -11, -1, 3, -28, -31, -2, 2, 13, 24, 22, 15, 7, 5, 3, 10, 19, 13, 100, 240, 166, -4, -46, -25, -1, -1, -13, -14, -26, -30, -23, -25, -20, -20, -26, -23, -7, 8, 32, 44, 29, -25, -70, 9, 40, -17, -30, -32, -37, -59, -84, -82, -67, -70, -60, -33, -26, -22, -5, -5, -21, -9, 16, 7, -18, -14, 4, -1, 8, 10, -6, -7, -4, 0, 2, 5, 8, -5, -12, 8, 17, 9, 3, 5, 19, 6, 17, 22, 37, 159, 218, 97, 33, 45, 70, 63, -62, -100, -8, 104, 115, 53, -34, -70, 18, 15, -75, -32, 82, 108, 60, 5, -6, 6, -8, -16, -26, -32, -27, -21, -6, 5, 2, -5, -11, -5, 5, -5, -15, -12, -1, 6, -3, -11, -10, -9, -7, -4, -6, -8, -19, -26, -121, -305, -241, -41, 4, 4, 11, -10, -23, 33, 277, 414, 229, 64, -3, -27, -16, 4, 32, 39, 16, -5, -34, -37, 1, 35, 45, 23, 1, -3, -7, -94, -342, -314, 113, 263, 80, -33, -13, -7, -28, -18, -12, -16, -11, 1, 29, 33, 14, 18, 23, 19, -2, -24, -30, -129, -297, -264, -84, -1, 9, 7, 5, 0, -11, -2, 8, 7, 1, -6, -9, -1, 6, 3, 1, 2, 0, -4, 0, 6, 18, 21, -3, -4, 5, -18, -14, 4, 1, 1, -1, -5, -8, -8, 2, 5, 0, 4, 4, 3, -2, -7, -7, -4, 0, -1],
[3, 5, 1, -4, -6, 0, 6, 2, 6, 15, 8, -9, -13, -2, 15, 16, 3, -4, -12, -12, -3, 7, 4, -2, 1, 10, 75, 178, 199, 136, 40, -15, -24, -49, -54, -14, -1, -49, -154, -210, -123, -4, 13, -11, 6, -15, -21, 4, 9, 4, -5, -9, -9, -6, 9, 10, -11, -18, -5, 16, 18, 3, -16, -8, 8, -2, -1, 5, 0, -9, -2, -5, -14, -3, 1, 3, 7, 12, -4, -11, 5, 7, 3, -7, -12, -8, -5, -5, 4, 15, 8, -7, -10, 0, 8, 3, -3, 0, 1, -1, -5, -8, -2, 68, 197, 227, 82, -66, -85, -53, -27, -16, -17, -14, -13, -9, 5, 15, -19, -32, -5, 7, 21, 25, 13, 0, -8, 0, 10, 28, 55, 47, 99, 206, 145, 1, -39, -25, -13, -17, -23, -18, -21, -23, -20, -22, -17, -16, -19, -17, -2, 6, 18, 34, 37, -8, -72, -15, 17, -17, -18, -32, -52, -76, -85, -71, -44, -51, -59, -40, -38, -26, 3, 8, -15, -18, 15, 21, -20, -23, 10, -2, 6, 17, -4, -7, -4, 0, 0, 3, 8, -4, -9, 11, 17, 6, -2, -1, 17, 16, 27, 18, 19, 106, 190, 100, 27, 103, 78, 58, 65, -62, -136, -36, 99, 132, 50, -24, -12, 0, -37, -17, 38, 54, 46, 34, 20, 7, -7, -10, -23, -28, -21, -20, -10, -4, -7, -11, -6, 2, 2, -5, -9, -7, -1, 4, -3, -9, -7, -4, -2, -4, -12, -15, -27, -37, -165, -330, -209, -9, 14, -1, -1, -17, -11, 38, 263, 409, 244, 66, -3, -19, -21, -5, 25, 41, 31, 13, -25, -49, -23, 19, 41, 26, 9, 8, -3, -107, -393, -318, 182, 280, 67, -36, -19, -6, -27, -13, -5, -12, -14, -5, 26, 32, 14, 17, 22, 21, 1, -22, -36, -167, -315, -231, -59, 3, 2, 11, 7, -5, -6, 1, 7, 1, -6, -11, -3, 12, 11, -2, -8, -2, 2, 0, 2, 6, 15, 16, -7, -3, 9, -15, -16, 1, 3, 2, 0, -6, -10, -7, 3, 3, -3, 4, 10, 10, 1, -7, -2, 2, -1, -3],
[6, 2, -2, 1, 6, 8, -3, -7, 8, 15, 3, -15, -14, 0, 19, 13, -6, -6, -5, -1, 2, 3, -6, 0, -3, -2, 72, 174, 212, 145, 35, -22, -22, -24, -42, -35, -11, -16, -99, -190, -158, -48, -2, -10, 4, -6, -19, -7, 3, 2, -5, -9, -7, 1, 4, 2, -2, -8, -2, 12, 11, -4, -13, 0, 8, -6, -7, 3, 3, -5, -6, -6, -5, 4, 4, 0, 3, 11, -7, -12, 6, 3, -1, -4, -9, -11, 0, -2, -5, 12, 13, -2, -12, -9, 9, 9, -5, -3, 0, -2, -6, -7, 0, 41, 159, 220, 84, -59, -58, -27, -32, -29, -16, -8, -7, -9, 3, 20, -12, -27, 0, 11, 21, 19, 7, -5, -11, 8, 31, 54, 71, 41, 72, 174, 141, 11, -40, -28, -19, -24, -28, -18, -13, -16, -19, -22, -16, -13, -10, -7, 2, 5, 7, 10, 18, -7, -64, -14, 21, -18, -33, -43, -51, -67, -76, -66, -53, -56, -49, -29, -31, -23, 4, 6, -14, -19, 12, 26, -10, -18, 11, 0, -2, 9, 0, -3, -4, -1, -3, -2, 7, 4, 2, 12, 9, -3, -5, 3, 14, 17, 34, 18, 9, 79, 180, 141, 28, 103, 87, 6, 92, 51, -106, -122, -31, 70, 119, 66, -9, -12, 18, 12, -22, -21, 25, 66, 58, 16, -5, -4, -17, -22, -15, -18, -16, -14, -16, -17, 1, 6, -7, -8, -2, 1, -4, -5, 0, -2, -7, -2, 2, -2, -13, -19, -21, -60, -235, -337, -160, 17, 19, -7, -7, -18, -4, 39, 246, 405, 266, 72, -7, -14, -19, -8, 18, 36, 35, 22, -9, -42, -42, -9, 25, 31, 24, 20, -7, -93, -364, -305, 179, 252, 51, -38, -27, -8, -24, -9, -2, -9, -11, -3, 23, 27, 13, 17, 24, 26, 6, -18, -51, -206, -316, -196, -44, 3, -2, 14, 10, -6, -5, -3, -1, -2, 0, -1, -1, 10, 11, -9, -14, 0, 7, 2, 0, 1, 9, 10, -10, 0, 15, -9, -16, -1, 3, 2, 1, -4, -7, -5, 3, 2, -3, 3, 10, 11, 3, -4, 1, 4, -2, -3],
[5, -7, -12, 0, 14, 12, -6, -9, 7, 12, -2, -19, -13, 4, 15, 4, -10, -6, 0, 7, 9, 5, -13, 3, -3, -11, 67, 162, 212, 143, 36, -24, -33, -12, -27, -39, -21, -12, -57, -142, -171, -98, -20, -3, 0, 6, -8, -15, -2, 4, -1, -8, -3, 9, -2, -7, 3, -4, -3, 6, 2, -11, -8, 9, 11, -6, -11, -1, 1, -6, -10, -6, 3, 11, 7, -4, -2, 11, -1, -6, 4, -4, -7, 0, -1, -10, -5, -5, -5, 9, 9, -4, -11, -7, 8, 6, -6, -3, 1, 1, -3, -4, 16, 30, 122, 212, 94, -39, -37, -28, -40, -34, -22, -5, -1, -11, -6, 14, -9, -20, 3, 6, 12, 15, 15, 10, -4, 15, 45, 57, 43, -4, 47, 181, 168, 24, -46, -33, -19, -20, -23, -13, -10, -13, -15, -19, -16, -12, -5, -1, -3, 2, 10, -2, 1, -18, -77, -34, 39, -2, -57, -55, -42, -49, -69, -71, -64, -58, -36, -14, -21, -18, 6, 6, -14, -17, 6, 20, 6, -5, 4, 3, -3, -2, 1, 1, -4, -3, -3, -3, 4, 7, 10, 12, 2, -11, -7, 8, 20, 23, 34, 12, -6, 65, 171, 201, 113, 71, 62, -24, -5, 101, 33, -88, -122, -76, 44, 116, 71, 13, 32, 31, -42, -68, -6, 55, 63, 40, 34, 21, -8, -18, -14, -19, -21, -19, -18, -17, 1, 3, -12, -10, -2, 2, -6, -10, 4, 3, -12, -6, 4, 2, -12, -20, -13, -95, -300, -311, -101, 25, 15, -10, -1, -12, -7, 29, 225, 404, 292, 85, -10, -14, -15, -9, 9, 27, 32, 25, 7, -23, -44, -33, 2, 33, 36, 22, -16, -86, -319, -277, 151, 220, 45, -40, -30, -6, -21, -10, -5, -8, -5, 5, 21, 21, 14, 19, 26, 27, 5, -19, -72, -239, -306, -163, -32, 10, 0, 10, 4, -8, 3, 4, 2, -3, -4, -5, -2, 10, 10, -12, -16, 4, 11, -1, -3, -2, 4, 7, -9, 3, 19, -5, -15, -2, 1, 2, 2, 0, 0, -2, 1, 3, 0, 0, 4, 7, 4, 1, -6, -5, 1, 1],
[5, -14, -22, -4, 15, 10, -3, -3, 6, 8, -5, -20, -11, 8, 13, 3, -7, -9, -7, 2, 11, 12, -12, 9, 0, -23, 49, 136, 199, 136, 28, -29, -44, -14, -8, -15, -19, -36, -51, -89, -147, -117, -20, 7, -14, 5, 8, -10, -4, 7, 3, -9, -4, 11, -6, -13, 3, -4, -3, 5, -1, -13, -10, 10, 19, 0, -12, -8, -7, -12, -8, 0, 7, 14, 7, -6, -3, 14, 7, -1, -1, -12, -12, 4, 8, -5, -15, -10, 4, 8, -3, -15, -8, 7, 8, -2, -4, 0, 4, 7, 3, -1, 16, 17, 100, 195, 80, -38, -20, -21, -23, -20, -29, -5, 3, -13, -18, 2, -10, -13, 9, 2, 1, 12, 27, 31, 12, 12, 29, 35, 8, -35, 49, 218, 199, 26, -56, -40, -17, -13, -14, -8, -13, -14, -9, -13, -15, -13, -5, -1, -4, 5, 12, -5, -5, -35, -114, -82, 57, 40, -57, -63, -57, -61, -72, -66, -51, -39, -10, 10, -11, -18, 1, 1, -11, -8, -4, 4, 18, 5, -11, 3, 4, -8, -3, -1, -4, -3, 0, 1, 3, 5, 10, 11, 1, -13, -8, 9, 26, 28, 32, 15, -8, 50, 116, 200, 229, 90, 35, 2, -79, 32, 116, 8, -96, -139, -101, 37, 110, 72, 41, 34, -1, -58, -67, -29, 9, 72, 121, 78, 10, -9, -9, -16, -20, -21, -21, -19, -9, -3, -6, -7, -7, -4, -4, -5, 9, 2, -21, -15, -1, 1, -12, -20, -24, -139, -333, -257, -43, 21, 11, -6, 7, -6, -9, 19, 206, 402, 308, 93, -7, -10, -15, -12, 0, 18, 29, 27, 17, -3, -32, -45, -18, 28, 39, 15, -17, -112, -318, -216, 165, 192, 24, -32, -20, -9, -20, -15, -12, -10, 1, 16, 21, 18, 19, 21, 25, 22, -4, -27, -84, -256, -298, -139, -20, 23, 2, -2, 0, -8, 4, 10, 11, 0, -14, -20, -2, 18, 12, -11, -14, 8, 11, -8, -4, 1, 1, 5, -9, 2, 18, -6, -12, 1, 0, 1, 2, 4, 6, 3, 1, 4, 3, -3, -3, 1, 4, 7, -17, -18, 7, 8],
[3, -13, -19, -3, 11, 5, 2, 6, 5, 1, -10, -18, -4, 14, 14, 5, -5, -13, -12, -2, 7, 10, -13, 8, 4, -26, 29, 107, 164, 110, 6, -37, -33, -4, 14, 12, -16, -63, -62, -59, -108, -92, -2, 15, -25, -8, 16, 2, -3, 8, -1, -18, -9, 14, -4, -18, -1, -1, 1, 4, 1, -4, -16, 0, 22, 6, -8, -12, -14, -16, -2, 7, 8, 15, 7, -6, -3, 13, 7, -1, -2, -12, -11, 4, 9, 0, -20, -11, 13, 6, -12, -20, -5, 12, 9, 0, 0, 2, 5, 8, 6, 3, 3, -4, 73, 160, 64, -31, 8, 8, -5, -11, -27, -5, 1, -15, -22, -3, -13, -12, 12, 4, -1, 9, 31, 40, 23, 1, -3, 9, 3, -16, 66, 227, 208, 29, -61, -46, -18, -9, -9, -6, -6, -6, -8, -14, -19, -18, -5, 2, 1, 6, 2, -3, -2, -55, -145, -141, 49, 106, -26, -81, -89, -85, -69, -41, -19, -2, 29, 39, -8, -35, -19, -11, -16, -9, -12, -6, 20, 5, -21, -1, 4, -6, 0, -6, -9, -3, 5, 6, 3, 1, 6, 10, 3, -10, -7, 9, 24, 25, 29, 23, 5, 38, 62, 146, 262, 158, 52, 47, -61, -70, 70, 85, -3, -87, -149, -107, 7, 80, 76, 47, 47, -3, -87, -105, -49, 76, 163, 129, 40, 3, 5, -5, -17, -23, -26, -25, -23, -11, 3, -1, -8, -8, -2, 1, 5, -6, -22, -17, -10, -6, -12, -25, -59, -199, -318, -174, -8, 18, 10, -1, 11, -3, -11, 13, 191, 398, 317, 91, 1, -3, -18, -14, -3, 12, 25, 29, 18, 6, -14, -40, -30, 11, 30, 14, -19, -177, -339, -118, 215, 164, -6, -24, -7, -14, -24, -19, -14, -8, 8, 22, 18, 16, 24, 25, 24, 12, -16, -34, -86, -249, -295, -133, -12, 25, 5, -9, 3, -5, -6, 3, 10, 6, -9, -18, 0, 15, 11, -6, -13, 3, 8, -10, -3, 9, 6, 4, -12, -3, 12, -5, -9, 1, 1, 0, 1, 5, 7, 7, 1, 3, 8, 1, -7, -8, 1, 13, -13, -20, 6, 7],
[-1, -5, -4, 2, 5, 0, 4, 10, 2, -7, -14, -11, 7, 19, 12, 1, -6, -11, -7, 1, 3, 0, -15, 3, 8, -15, 17, 80, 113, 71, -10, -39, -10, 20, 32, 27, -6, -59, -76, -78, -91, -53, 15, 18, -19, -18, 10, 7, -3, 8, -6, -28, -13, 21, 5, -17, -3, 6, 5, -4, -4, 4, -12, -7, 14, 6, -1, -9, -14, -13, -3, 3, 9, 19, 10, -7, -7, 6, -1, -2, 7, -1, -6, -3, 1, 2, -16, -6, 16, 1, -14, -14, -4, 1, 7, 9, 4, 2, 3, 4, 6, 9, 2, -12, 38, 122, 75, -8, 21, 20, -2, -5, -17, -4, -6, -18, -17, 1, -13, -16, 8, 9, 7, 6, 21, 32, 19, -9, -17, 1, 22, 28, 71, 187, 202, 50, -54, -46, -23, -11, -11, -10, 5, 6, -11, -19, -26, -23, -3, 9, 3, 1, -9, 5, 6, -74, -154, -189, 6, 165, 24, -97, -100, -78, -41, -3, 17, 24, 31, 29, -30, -63, -37, -16, -23, -20, -13, -2, 13, -2, -18, -4, -2, 3, 13, -7, -18, -6, 8, 7, -2, -5, 3, 9, 4, -7, -3, 14, 20, 19, 24, 22, 14, 32, 58, 101, 212, 222, 96, 65, -4, -97, -38, 73, 82, -2, -84, -151, -125, -20, 56, 62, 65, 59, -4, -61, -44, 21, 84, 117, 64, 15, 21, 7, -13, -21, -25, -26, -31, -20, 1, 0, -3, -4, -4, -4, -10, -14, -11, -10, -17, -14, -17, -41, -106, -261, -261, -77, -1, 19, 11, -1, 11, -2, -19, 5, 175, 394, 332, 94, 11, -2, -21, -12, -1, 6, 17, 29, 17, 8, 3, -24, -36, -15, 13, 23, -48, -261, -318, 3, 248, 128, -17, -25, -7, -15, -30, -18, -6, 2, 13, 19, 13, 14, 25, 28, 22, 2, -23, -33, -88, -236, -293, -137, -12, 12, 11, -2, 1, -5, -4, 0, 3, 5, 0, -4, 5, 3, 3, 0, -17, -10, 8, -2, -1, 15, 14, 1, -13, -4, 7, 2, -7, -4, 4, 2, -1, 1, 3, 5, -3, 0, 15, 12, -6, -18, -6, 15, 3, -11, -4, -6],
[4, 4, 2, -1, 1, 1, 2, 4, -2, -7, -6, 1, 13, 16, 6, 0, 0, -5, -10, -6, 3, 5, -5, 6, 15, -1, 10, 53, 82, 64, -4, -31, 12, 43, 42, 28, 1, -46, -95, -115, -102, -51, 12, 16, -10, -17, 4, 2, -10, 5, -1, -23, -13, 19, 12, -8, -3, 7, 4, -9, -9, 3, -2, -3, 4, 0, 0, -4, -8, -7, -9, -6, 10, 22, 13, -7, -11, 0, -6, 1, 18, 8, -6, -12, -7, 0, -8, 3, 15, -4, -15, -10, -4, -6, 0, 7, 6, 4, 3, 3, 7, 11, 9, -5, 20, 100, 84, 6, 20, 20, 5, 5, -13, -7, -11, -21, -15, 2, -12, -17, 5, 13, 13, 2, 4, 14, 14, -5, -6, 17, 41, 44, 58, 151, 197, 69, -45, -44, -29, -17, -16, -16, 3, 7, -9, -14, -21, -20, -5, 5, -2, -1, -7, 11, 6, -85, -157, -200, -32, 172, 74, -71, -77, -45, -4, 27, 28, 0, -25, -23, -56, -69, -35, -16, -20, -17, -11, 0, 3, -8, -10, 1, -3, 6, 20, -4, -20, -9, 4, 3, -4, -5, 0, 5, 2, -5, 3, 18, 14, 13, 24, 25, 21, 31, 60, 76, 144, 242, 148, 70, 43, -47, -96, -18, 88, 59, 8, -68, -136, -124, -52, 9, 51, 87, 96, 58, -20, -64, -10, 75, 71, 36, 34, 18, -3, -11, -17, -21, -27, -24, -12, -7, 0, 1, -9, -15, -16, -12, -5, -9, -23, -22, -31, -64, -150, -282, -197, -17, 3, 18, 11, -1, 10, -2, -24, -4, 153, 386, 353, 116, 19, -7, -18, -8, -3, -2, 8, 23, 21, 18, 14, -13, -38, -32, 0, 25, -93, -310, -248, 103, 239, 79, -18, -22, -21, -23, -29, -12, 5, 9, 12, 15, 18, 18, 20, 24, 18, 0, -18, -23, -95, -260, -292, -123, -14, 4, 11, 4, 0, -4, 2, 3, 1, 0, 0, 0, 7, -1, -4, 1, -18, -12, 16, 8, 0, 11, 8, -6, -9, 4, 8, 3, -6, -2, 9, 6, -2, -5, -5, -3, -4, -1, 14, 19, 2, -18, -13, 7, 7, -6, -12, -14],
[11, 8, -2, -7, 0, 5, -3, -9, -8, -2, 11, 16, 14, 7, 1, 6, 10, 1, -15, -15, 5, 21, 11, 13, 27, 20, 19, 39, 74, 83, 28, -8, 23, 45, 28, 8, -11, -48, -106, -132, -118, -76, -8, 9, -9, -14, 2, -5, -19, -2, 1, -15, -11, 11, 17, 0, -10, -2, 1, -2, 1, 9, -2, -7, -2, -6, -3, 0, -1, -1, -12, -13, 6, 18, 14, -5, -11, -2, -3, 6, 19, 10, -6, -16, -13, -5, -3, 9, 13, -6, -16, -9, -3, -6, -3, 2, 4, 5, 4, 4, 7, 8, 13, 5, 18, 88, 83, 13, 19, 23, 13, 8, -13, -9, -10, -19, -15, -3, -12, -18, -5, 9, 14, 2, -3, 3, 14, 7, 13, 37, 46, 30, 38, 138, 202, 81, -42, -48, -36, -19, -12, -13, -6, -1, -6, -6, -10, -14, -12, -9, -6, 4, 2, 10, -4, -91, -163, -182, -32, 152, 104, -16, -32, -9, 7, 15, -14, -62, -81, -64, -57, -47, -19, -14, -14, -6, -7, -2, -5, -11, -3, 9, -4, 0, 19, 1, -16, -13, -4, -2, 6, 5, -4, -1, -3, -5, 4, 14, 11, 10, 21, 30, 31, 37, 57, 65, 92, 215, 192, 77, 74, 24, -85, -98, 11, 72, 73, 33, -53, -119, -130, -91, -25, 47, 128, 133, -11, -122, -48, 65, 88, 64, 48, 33, 12, 2, -9, -17, -18, -22, -24, -16, -2, 0, -14, -21, -12, -7, -10, -17, -28, -25, -43, -86, -189, -269, -139, 6, 8, 11, 8, 1, 13, 0, -25, -12, 127, 373, 373, 142, 24, -7, -9, -5, -8, -8, 2, 15, 21, 26, 23, -2, -33, -36, -7, 18, -107, -292, -180, 129, 189, 40, -21, -25, -33, -29, -24, -5, 13, 12, 11, 14, 23, 20, 15, 20, 18, 8, -4, -9, -111, -318, -291, -90, -11, 6, 5, 3, 1, -2, 2, 4, 2, -4, -4, -3, 6, -1, -7, 2, -12, -4, 25, 14, -3, 1, -2, -11, -5, 12, 10, -2, -5, 5, 13, 7, -4, -11, -13, -9, 3, 2, 3, 17, 13, -8, -17, -7, 6, -2, -15, -11],
[5, 3, -3, -3, 1, 4, -5, -15, -13, 1, 24, 28, 12, -2, 6, 16, 14, 9, -5, -10, 9, 30, 24, 20, 35, 44, 41, 41, 69, 90, 58, 15, 19, 25, -5, -22, -29, -52, -95, -122, -123, -92, -29, -4, -14, -18, -11, -13, -17, -6, -5, -14, -6, 11, 13, -3, -12, -6, 1, 2, 4, 7, -9, -11, -2, -6, -2, 3, 2, 2, -8, -14, -3, 9, 13, -1, -6, 1, 1, 4, 8, 6, -1, -10, -14, -12, -5, 9, 12, -5, -15, -7, -1, -4, -1, 2, 1, 2, 3, 4, 5, 4, 13, 14, 18, 76, 89, 27, 18, 23, 9, 1, -10, -7, -7, -12, -12, -9, -13, -22, -20, -1, 13, 7, 3, 7, 9, 7, 25, 42, 34, 7, 23, 141, 222, 98, -40, -54, -43, -17, -1, -4, -10, -8, -8, -6, -6, -11, -16, -16, -3, 9, 5, 3, -15, -95, -169, -158, -9, 134, 114, 36, 10, 7, -23, -39, -76, -105, -87, -60, -38, -24, -9, -15, -14, 0, 1, 0, -8, -11, 0, 10, -7, -6, 15, 5, -12, -17, -11, -5, 18, 17, -5, -5, -6, -7, -2, 4, 13, 11, 11, 28, 38, 47, 64, 65, 73, 167, 201, 91, 89, 71, -32, -106, -91, 33, 94, 76, 23, -36, -99, -123, -113, -58, 58, 136, 49, -112, -93, 50, 110, 82, 63, 52, 29, 14, -2, -14, -14, -17, -25, -21, -9, -6, -15, -19, -8, -8, -20, -30, -32, -18, -43, -103, -220, -247, -90, 12, 3, 1, 6, 4, 18, 2, -28, -16, 107, 361, 387, 153, 29, 5, -2, -6, -13, -11, 1, 11, 12, 22, 32, 13, -20, -31, -12, 9, -77, -216, -137, 71, 106, 28, -21, -39, -33, -27, -22, -2, 16, 16, 15, 16, 17, 15, 18, 24, 23, 16, 7, 1, -132, -370, -290, -61, -3, 11, 0, 0, -2, -4, 3, 4, 0, -7, -7, -4, 8, -1, -7, 6, -5, 1, 25, 13, -11, -4, 1, -10, -5, 10, 9, -3, 1, 12, 11, 4, -6, -13, -12, -6, 7, 0, -10, 9, 17, 0, -16, -15, 10, 4, -17, -6],
