[-11, -19, -15, -8, -8, -12, -18, -21, -17, -16, -15, -6, 10, 44, 84, 92, 63, 23, -4, -18, -30, -33, -26, -25, -39, -65, -73, -47, -12, 27, 57, 48, 15, -7, -8, -4, -6, -5, -2, -1, 2, 0, -1, -3, -18, -39, -71, -85, -51, -14, -3, 0, 3, 5, 3, -3, -6, -10, -17, -16, -7, -1, 7, 11, 4, 9, 11, 9, 21, 11, -15, -26, -25, -14, 6, 31, 37, 15, 4, 14, 13, -17, -73, -116, -107, -61, -23, -15, -18, -33, -65, -67, -34, -8, 2, 0, -7, -5, 6, 5, -2, -3, 1, 46, 98, 108, 154, 249, 298, 267, 191, 110, 52, 28, 8, -35, -61, -30, 22, 39, 20, 2, -3, -8, -18, -35, -58, -57, -15, 22, 27, 28, 29, 4, -32, -45, -46, -50, -48, -32, -5, 20, 25, 13, 7, 9, 15, 32, 57, 77, 111, 177, 244, 267, 202, 63, -75, -142, -95, 36, 140, 142, 107, 112, 96, 4, -71, -11, 109, 94, -30, -57, 70, 214, 264, 230, 146, 44, -48, -104, -89, -16, 43, 38, -31, -137, -193, -122, 2, 40, 6, 4, 35, 52, 55, 74, 113, 136, 120, 73, 17, -19, -24, -23, -38, -60, -88, -120, -116, -58, 29, 122, 204, 269, 286, 183, 22, -50, -19, 88, 232, 312, 276, 197, 161, 159, 161, 157, 136, 92, 35, -10, -36, -61, -84, -86, -69, -52, -33, -8, 6, 11, 12, 4, 2, 24, 42, 25, 5, 4, 10, 21, 18, 0, 6, 38, 52, 42, 27, 6, -7, -9, -4, 4, 47, 158, 240, 217, 148, 86, 42, 14, -18, -54, -80, -100, -120, -138, -141, -100, -18, 38, 20, -42, -92, -105, -87, -61, -42, -17, 20, 57, 88, 114, 129, 132, 128, 110, 84, 61, 35, 7, -11, -14, -2, 28, 69, 100, 107, 97, 59, -7, -39, -6, 77, 182, 259, 284, 222, 96, 28, 22, 17, 26, 53, 93, 116, 75, 23, 12, 10, 7, 0, -12, -11, -3, 5, 39, 95, 112, 93, 79, 67, 59, 60, 60, 46, 18, -7, -17, -16, -12, -9, -9, -11, -12, -9, -1, 3, -1, -4, -4],
[-37, -44, -36, -20, -13, -21, -33, -36, -28, -20, -18, -5, 34, 78, 90, 62, 21, -7, -20, -29, -34, -25, -14, -19, -48, -88, -106, -96, -71, -28, 17, 24, 9, 1, -3, -5, -7, -8, -4, -2, -9, -8, 2, 5, -6, -30, -52, -57, -42, -22, -8, 2, 6, 6, 1, -8, -9, -3, 2, 5, 7, 6, 0, -4, 0, 11, 32, 55, 62, 59, 55, 45, 32, 19, 8, 9, 18, 13, 6, 23, 47, 51, 17, -44, -81, -64, -25, -9, -20, -40, -50, -41, -21, -3, 0, -5, 1, 9, 6, -2, -8, -10, -11, -70, -189, -225, -119, 71, 260, 377, 414, 378, 299, 222, 163, 107, 54, 42, 70, 76, 38, 6, 7, 12, -1, -17, -39, -66, -56, -15, 17, 26, 17, 8, 6, 1, -12, -27, -37, -38, -30, -17, 7, 41, 70, 104, 155, 213, 265, 302, 324, 331, 313, 260, 171, 60, -50, -137, -160, -80, 57, 126, 76, 12, 28, 78, 48, -38, -24, 78, 116, 36, -35, 52, 213, 283, 260, 198, 126, 63, 21, 30, 70, 83, 48, -48, -160, -186, -113, -30, -1, -14, -17, 18, 39, 25, 42, 90, 114, 112, 96, 70, 47, 37, 39, 43, 36, 3, -59, -122, -139, -90, -4, 73, 94, 42, -1, 29, 54, 32, 54, 154, 248, 282, 269, 235, 192, 139, 83, 36, 13, 12, 5, -14, -23, -8, 17, 26, 30, 42, 38, 16, -6, -21, -27, -26, -21, -16, -6, 15, 28, 10, -19, -22, 6, 45, 60, 27, -12, -8, 9, 16, 24, 18, 29, 127, 268, 331, 292, 217, 150, 97, 52, 8, -27, -49, -73, -108, -150, -176, -142, -44, 49, 76, 50, 6, -37, -62, -68, -66, -60, -53, -49, -48, -49, -52, -60, -77, -101, -125, -142, -148, -143, -131, -107, -59, 4, 52, 62, 40, 22, 66, 167, 261, 339, 384, 363, 296, 186, 66, 11, 2, -1, 6, 30, 78, 113, 101, 67, 34, 15, 9, -7, -32, -52, -60, -45, -2, 48, 65, 48, 34, 36, 42, 40, 32, 25, 19, 11, 2, -4, -7, -7, -4, -1, 0, -4, -15, -21, -16, -11, -9],
[-34, -37, -30, -20, -17, -21, -28, -33, -31, -25, -18, 3, 47, 85, 75, 25, -20, -40, -42, -43, -49, -45, -29, -25, -60, -115, -144, -140, -114, -64, -2, 30, 24, 11, 5, 3, 0, -3, -3, 1, 7, 9, 1, -7, -14, -32, -49, -48, -28, -8, 1, 4, -2, -10, -6, 4, 9, 11, 13, 13, 9, 4, -5, -11, 5, 39, 80, 111, 110, 90, 73, 62, 63, 69, 54, 20, 2, 10, 21, 26, 43, 83, 112, 85, 20, -21, -23, -16, -13, -10, -4, 5, 12, 10, 2, -1, 1, 0, -3, -4, -4, -6, -17, -82, -193, -260, -280, -254, -132, 67, 266, 389, 426, 412, 376, 337, 292, 241, 199, 160, 108, 57, 31, 25, 17, 1, -17, -40, -55, -23, 38, 51, 14, 0, 16, 20, 18, 27, 46, 73, 104, 134, 175, 233, 287, 332, 364, 367, 340, 300, 248, 165, 57, -34, -51, -3, 11, -72, -188, -205, -79, 64, 69, -52, -140, -102, -2, 34, -11, -6, 72, 87, 9, -45, 15, 143, 221, 217, 186, 173, 168, 150, 153, 172, 145, 78, -17, -140, -202, -123, -8, 7, -25, -18, 7, 3, -11, 9, 57, 95, 95, 66, 34, 21, 36, 65, 88, 92, 67, 8, -69, -125, -133, -103, -79, -63, -7, 65, 82, 31, -41, -69, -20, 47, 64, 52, 40, 30, 28, 37, 58, 81, 82, 61, 42, 38, 36, 18, -9, -25, -23, -13, -5, -1, 1, 3, -3, -9, 7, 24, 10, -19, -20, 23, 79, 110, 96, 33, -22, -14, 6, 0, 0, 9, 30, 102, 215, 314, 369, 370, 322, 258, 203, 151, 106, 76, 47, 8, -39, -99, -154, -147, -68, 31, 109, 143, 131, 103, 77, 47, 13, -13, -22, -18, -20, -40, -69, -107, -152, -181, -176, -143, -97, -49, -3, 44, 81, 102, 124, 156, 215, 305, 367, 374, 343, 272, 181, 77, -23, -60, -43, -24, -21, -30, -27, 13, 73, 102, 77, 32, 13, 16, 3, -29, -48, -48, -41, -7, 51, 72, 45, 20, 15, 19, 24, 28, 32, 32, 22, 5, -6, -7, -6, -3, 4, 10, 8, -3, -9, -4, 0, 0],
[-9, -6, -9, -14, -15, -11, -6, -6, -10, -11, -4, 20, 56, 69, 35, -19, -50, -51, -39, -34, -42, -47, -43, -46, -70, -100, -108, -91, -59, -14, 28, 39, 24, 9, 5, 5, 2, 0, -5, -9, -5, -9, -20, -20, -33, -76, -88, -46, -7, 5, 6, 4, -5, -14, -12, -6, -3, -1, 1, 1, -2, -4, -1, 12, 34, 59, 86, 100, 82, 50, 33, 29, 39, 66, 76, 52, 35, 54, 73, 57, 43, 86, 164, 187, 121, 34, -15, -29, -23, -8, 6, 15, 15, 4, -2, 3, 0, -10, -12, -4, 4, 1, -11, -31, -40, -44, -129, -293, -399, -364, -224, -60, 78, 177, 236, 264, 263, 237, 220, 235, 255, 244, 205, 172, 161, 157, 152, 140, 122, 134, 174, 185, 158, 139, 137, 137, 157, 204, 261, 310, 342, 362, 354, 319, 295, 270, 212, 127, 35, -41, -89, -120, -153, -179, -149, -52, 23, -8, -113, -202, -204, -96, 38, 64, -32, -149, -171, -98, -54, -64, -49, 26, 89, 45, -26, 14, 120, 174, 147, 97, 85, 109, 152, 202, 238, 237, 162, 15, -119, -162, -102, -13, -1, -41, -33, 17, 32, 16, 22, 48, 73, 83, 69, 43, 26, 26, 37, 57, 83, 87, 43, -28, -80, -95, -103, -94, -12, 87, 70, -28, -73, -87, -116, -130, -113, -75, -38, -11, 11, 36, 47, 33, 18, 8, -1, -5, -12, -28, -40, -35, -20, -5, 6, 10, 8, 5, 2, 0, -1, -9, -14, 10, 60, 103, 103, 71, 49, 17, -22, -21, -7, -7, -10, -15, -8, 24, 76, 151, 252, 350, 404, 409, 389, 357, 316, 270, 218, 164, 122, 83, 26, -32, -65, -64, -24, 37, 83, 101, 101, 88, 64, 40, 29, 32, 55, 99, 141, 169, 180, 179, 185, 203, 231, 269, 307, 331, 327, 296, 267, 264, 274, 260, 208, 149, 89, 29, -4, -57, -107, -73, -22, -7, -7, -24, -57, -81, -48, 17, 23, -12, -19, -6, -13, -40, -48, -30, -6, 37, 90, 92, 49, 27, 27, 21, 16, 18, 23, 26, 22, 11, -5, -19, -23, -19, -11, -4, -3, -5, -5, -1, 2, 2],
[7, 12, 6, -5, -9, -3, 8, 15, 14, 12, 15, 30, 48, 37, -4, -39, -49, -41, -27, -20, -24, -33, -44, -62, -86, -100, -89, -46, 24, 95, 107, 55, 14, 2, -2, -2, -3, -4, -7, -10, -15, -26, -23, -16, -62, -142, -142, -60, -4, 5, 4, 4, 0, -3, -4, -9, -10, -6, -2, 1, 4, 7, 11, 21, 31, 34, 38, 39, 24, 8, 12, 24, 33, 52, 71, 75, 80, 92, 100, 87, 51, 42, 85, 123, 103, 42, -8, -26, -27, -24, -17, -6, 2, 1, 0, 4, 0, -10, -12, -3, 7, 6, -4, -15, -15, 0, -4, -71, -201, -346, -424, -398, -319, -229, -146, -100, -95, -92, -45, 61, 203, 328, 386, 386, 376, 375, 373, 367, 354, 320, 286, 297, 341, 366, 373, 386, 394, 391, 372, 324, 255, 191, 123, 41, -27, -90, -156, -201, -216, -208, -187, -154, -118, -97, -79, -31, 35, 71, 47, -50, -183, -244, -170, -37, 23, -37, -155, -233, -232, -197, -157, -97, -22, 36, 32, -1, 38, 127, 160, 105, 17, -41, -47, 10, 117, 211, 229, 165, 51, -75, -129, -65, 8, -1, -30, -9, 23, 25, 20, 30, 59, 86, 85, 60, 32, 15, 15, 33, 59, 79, 80, 54, 3, -59, -104, -90, -22, 9, -38, -63, -17, 5, -32, -68, -71, -56, -41, -30, -22, -11, -3, -7, -14, -15, -13, -13, -13, -7, 4, 12, 10, -1, -15, -27, -35, -38, -29, -10, -1, -7, -7, 16, 46, 52, 22, -11, 1, 23, 9, -12, -18, -8, 6, -9, -51, -68, -30, 33, 95, 171, 268, 353, 401, 426, 434, 420, 390, 355, 315, 276, 248, 199, 113, 24, -36, -52, -30, 12, 70, 137, 181, 177, 132, 73, 64, 132, 220, 305, 385, 439, 465, 475, 478, 468, 434, 379, 313, 236, 152, 81, 22, -41, -80, -62, -16, 21, 15, -72, -119, -45, 6, -2, 2, 7, -29, -101, -122, -69, -34, -33, -24, -14, -21, -34, -29, -5, 28, 72, 101, 66, 2, -16, 2, 11, 3, -9, -14, -12, -9, -9, -16, -26, -28, -24, -20, -16, -11, -4, -1, -5, -9, -10],
[9, 10, 7, 1, -3, -4, -1, 6, 14, 20, 19, 17, 16, -5, -38, -50, -46, -42, -36, -27, -20, -22, -30, -44, -54, -45, -20, 29, 104, 168, 147, 60, 9, -1, -4, -4, -4, -3, -1, 1, -3, -11, -14, -43, -126, -188, -144, -53, -6, 1, 0, 1, 0, 2, 8, 7, 4, 4, 5, 9, 14, 17, 15, 11, 11, 9, 7, 7, 3, 4, 22, 51, 75, 83, 73, 68, 85, 96, 91, 79, 39, -22, -57, -42, -8, -3, -19, -24, -24, -28, -28, -19, -6, 1, 0, -2, 0, 2, 2, 4, 7, 6, 1, 12, 33, 25, 4, -6, -37, -120, -237, -325, -346, -314, -248, -193, -206, -273, -318, -282, -162, -3, 124, 177, 175, 159, 156, 171, 175, 137, 92, 111, 189, 249, 262, 252, 223, 170, 94, -2, -102, -181, -224, -242, -256, -262, -238, -181, -110, -49, -22, -28, -38, -36, -18, 21, 78, 139, 159, 108, 14, -91, -160, -143, -73, -38, -79, -156, -216, -254, -275, -271, -227, -140, -56, -26, -21, 31, 120, 169, 139, 48, -55, -106, -66, 45, 164, 217, 171, 68, -22, -37, 33, 95, 72, 12, -11, -2, 8, 21, 40, 55, 56, 46, 35, 25, 12, -3, -11, -6, 14, 34, 23, -25, -72, -51, 6, -38, -108, -59, -1, -5, -8, -10, -30, -53, -61, -53, -36, -17, -8, -13, -15, -4, 6, 2, -5, 3, 13, 7, -3, -9, -15, -17, -10, 2, 16, 33, 46, 49, 37, 7, -29, -55, -56, -38, -15, 6, 3, -17, -24, -12, 7, 7, -28, -58, -35, 10, 25, 29, 62, 119, 183, 247, 299, 335, 363, 385, 390, 383, 375, 350, 317, 290, 245, 186, 152, 154, 176, 210, 250, 281, 291, 284, 260, 227, 216, 232, 260, 288, 305, 310, 298, 258, 192, 118, 59, 22, -5, -29, -54, -76, -77, -58, -23, 13, -19, -115, -129, -45, -2, -11, -6, 12, 2, -46, -80, -62, -17, 21, 41, 42, 32, 31, 49, 65, 61, 59, 64, 38, -8, -26, -18, -12, -16, -22, -24, -24, -25, -28, -28, -22, -16, -14, -16, -18, -14, -4, 0, -8, -14, -14],
[7, 2, 0, 0, -2, -7, -12, -12, -2, 9, 7, -2, -11, -30, -51, -54, -49, -49, -48, -38, -24, -18, -18, -14, 17, 75, 125, 155, 168, 155, 101, 39, 11, 4, 3, 4, 4, 5, 2, -3, -1, 0, -21, -88, -174, -183, -100, -25, -1, 0, -2, -1, -1, 0, 5, 6, 2, -1, -3, -3, -1, 0, 4, 15, 24, 24, 20, 13, 1, -6, 4, 38, 86, 103, 72, 47, 64, 88, 78, 47, 12, -52, -124, -135, -86, -43, -32, -30, -28, -28, -26, -20, -13, -10, -12, -11, -1, 9, 10, 5, 2, 3, 20, 81, 143, 120, 42, -2, 0, -4, -45, -99, -155, -201, -172, -60, 18, -25, -143, -247, -293, -282, -236, -200, -206, -234, -249, -242, -220, -190, -161, -137, -116, -97, -92, -110, -139, -171, -202, -223, -231, -229, -208, -172, -140, -98, -39, 13, 38, 33, 10, -19, -38, -26, 13, 49, 73, 103, 136, 154, 154, 129, 78, 32, 15, 8, -4, -16, -41, -85, -139, -198, -250, -279, -268, -226, -175, -105, -14, 86, 166, 172, 102, 13, -47, -42, 48, 167, 207, 135, 9, -95, -98, 3, 92, 96, 74, 70, 68, 73, 89, 106, 116, 110, 85, 50, 25, 16, 11, 14, 37, 72, 97, 100, 70, 41, 64, 47, -34, -64, -42, -6, 23, 25, 6, -15, -22, -22, -28, -42, -52, -50, -35, -9, 12, 11, -2, -4, -6, -18, -14, 10, 39, 68, 95, 117, 129, 120, 90, 70, 70, 55, 9, -39, -46, -32, -44, -58, -54, -39, -19, -9, -16, -8, 33, 49, 24, 3, -4, -3, -1, 3, 30, 72, 107, 140, 182, 228, 264, 288, 296, 287, 294, 327, 346, 339, 323, 296, 254, 213, 200, 223, 264, 302, 299, 244, 181, 131, 96, 78, 65, 47, 19, -13, -36, -48, -48, -31, 1, 38, 63, 80, 90, 60, 15, -6, -49, -89, -60, -13, 10, 14, 4, -1, 0, -2, -8, -1, 39, 86, 105, 98, 86, 91, 101, 76, 13, -35, -29, -2, 5, -4, -15, -20, -14, 0, 13, 16, 6, -10, -20, -20, -17, -17, -21, -26, -25, -17, -10, -8, -8, -9],
[7, -2, -8, -12, -13, -6, 1, -3, -12, -13, 4, 20, 2, -33, -52, -57, -54, -48, -49, -53, -50, -45, -42, -19, 54, 169, 249, 248, 213, 156, 80, 28, 7, 6, 5, 1, 5, 3, -1, -5, -6, 0, -22, -94, -163, -137, -54, -10, -1, 2, 3, -3, -4, -2, -4, -2, -3, -6, -7, -12, -16, -11, 8, 31, 36, 26, 14, 9, 10, -2, -21, -20, -5, 11, 29, 32, 22, 25, 28, 6, -32, -63, -74, -70, -58, -38, -23, -17, -8, -3, -5, -9, -11, -11, -12, -9, -7, -4, 2, -1, -7, -2, 14, 54, 102, 108, 88, 74, 52, 26, 17, 10, -22, -86, -151, -140, -22, 123, 161, 64, -72, -186, -244, -241, -226, -222, -226, -238, -240, -211, -172, -164, -184, -190, -175, -166, -168, -170, -164, -143, -107, -68, -33, -3, 21, 46, 63, 55, 31, 15, 25, 63, 122, 168, 147, 76, 21, 2, 23, 78, 125, 143, 148, 149, 137, 117, 102, 91, 85, 84, 77, 45, -22, -107, -183, -239, -279, -293, -245, -127, 11, 114, 155, 132, 56, -41, -70, 26, 155, 187, 102, -34, -144, -169, -90, 23, 78, 72, 56, 60, 84, 121, 159, 178, 169, 145, 127, 137, 168, 193, 211, 219, 229, 210, 117, 38, 62, 118, 67, -49, -68, 15, 85, 103, 113, 126, 124, 108, 82, 42, 16, 30, 51, 53, 48, 53, 65, 63, 55, 61, 72, 84, 107, 133, 137, 109, 74, 56, 43, 28, 33, 50, 38, 1, -19, -17, -35, -66, -56, -23, -9, -10, -16, 1, 60, 94, 55, 6, 2, 13, 9, 7, 15, 22, 25, 32, 51, 78, 104, 124, 139, 156, 173, 187, 204, 219, 213, 182, 144, 112, 89, 73, 63, 61, 67, 67, 44, 16, 5, -1, -18, -41, -60, -69, -65, -57, -50, -35, -8, 21, 47, 68, 77, 69, 39, -2, -13, 13, 21, 6, 3, 7, 3, -2, 14, 38, 31, 21, 62, 127, 146, 113, 81, 71, 61, -8, -120, -155, -113, -78, -47, -22, -25, -22, 2, 20, 20, 14, 12, 11, 6, -2, -11, -22, -32, -38, -39, -36, -29, -18, -9, -5],
[7, 5, 7, 7, 6, 8, 16, 24, 16, 2, 8, 19, 4, -21, -35, -45, -46, -40, -43, -52, -52, -44, -46, -42, 14, 130, 239, 274, 247, 169, 75, 22, 3, 2, 1, -4, -1, -2, -3, -5, -10, -10, -37, -103, -136, -84, -22, -4, -2, 1, 4, 0, 0, 2, -1, 0, 0, 0, 6, 12, 18, 29, 44, 51, 40, 17, -6, -12, -2, -5, -32, -71, -113, -124, -76, -23, -18, -35, -41, -40, -40, -33, -19, -13, -16, -14, -8, -5, -4, -2, 4, 5, 3, 6, 7, 3, -4, -6, -1, 1, -2, -1, -8, -28, -36, -22, 7, 24, 10, -4, -1, -4, -2, -3, -73, -194, -228, -114, 65, 182, 151, 21, -90, -118, -87, -62, -62, -68, -78, -98, -114, -109, -87, -70, -69, -69, -57, -44, -41, -41, -31, -10, 9, 25, 47, 67, 77, 92, 131, 189, 252, 304, 308, 236, 119, 31, -3, -7, 5, 28, 59, 86, 106, 118, 107, 87, 80, 85, 100, 108, 104, 112, 127, 119, 75, 5, -82, -180, -259, -290, -249, -124, 24, 106, 97, 24, -58, -70, 21, 156, 222, 162, 16, -137, -195, -141, -69, -23, 7, 18, 22, 38, 70, 111, 146, 165, 166, 159, 159, 171, 186, 187, 169, 95, -7, -43, -11, 88, 165, 85, -64, -113, -74, -29, 36, 96, 110, 116, 137, 151, 146, 134, 121, 112, 116, 132, 146, 145, 135, 123, 102, 74, 53, 44, 32, 1, -34, -38, -13, 3, 8, 20, 25, 15, 0, -5, -13, -35, -32, -13, -7, -3, 5, 16, 30, 40, 30, 8, -1, -4, -7, 1, 7, 5, 7, 15, 22, 24, 28, 34, 42, 61, 75, 71, 67, 67, 57, 39, 23, 8, -10, -31, -48, -53, -44, -31, -26, -23, -18, -20, -32, -43, -38, -22, -14, -18, -25, -27, -25, -27, -27, -26, -29, -20, -8, -3, 19, 47, 42, 17, 2, 1, 4, 6, 31, 70, 56, 25, 66, 116, 98, 18, -83, -117, -78, -99, -189, -224, -209, -173, -108, -61, -47, -36, -18, -8, -15, -22, -16, -6, -2, -6, -18, -35, -51, -60, -60, -56, -44, -23, -8, -2],
[9, 14, 25, 36, 37, 25, 16, 27, 44, 48, 38, 21, 3, -16, -29, -29, -26, -28, -32, -33, -27, -18, -19, -25, -9, 42, 118, 182, 185, 122, 50, 16, 7, 2, 1, 1, -2, -3, -3, -3, -6, -18, -59, -128, -131, -54, -5, -2, -5, -7, -7, -4, 0, 3, 2, -1, 0, 5, 13, 26, 42, 54, 58, 53, 39, 19, -2, -18, -27, -31, -42, -75, -125, -166, -165, -127, -100, -105, -110, -75, -12, 18, -3, -23, -14, -5, -7, -12, -23, -21, -2, 9, 9, 8, 8, 8, 8, 7, 6, 6, 3, -1, 6, -4, -54, -85, -78, -73, -66, -49, -29, -14, -8, 8, 10, -59, -171, -239, -190, -31, 128, 189, 128, 17, -49, -65, -67, -67, -75, -108, -145, -143, -106, -81, -78, -67, -46, -31, -24, -15, 8, 43, 74, 104, 151, 201, 237, 271, 303, 311, 286, 232, 128, -14, -84, -40, 15, 28, 28, 22, 16, 22, 25, 0, -45, -75, -72, -34, 32, 95, 125, 133, 146, 168, 189, 197, 184, 140, 45, -93, -212, -256, -199, -76, 28, 85, 71, -13, -56, 24, 157, 215, 156, 26, -109, -190, -183, -110, -33, 3, -1, -16, -14, 18, 65, 97, 111, 95, 48, 21, 17, 13, -31, -113, -96, -7, 7, 45, 171, 191, 41, -120, -221, -276, -273, -229, -155, -66, -2, 39, 60, 46, 20, 11, 21, 35, 43, 55, 70, 71, 51, 16, -21, -45, -49, -39, -34, -36, -22, 2, 14, 20, 28, 26, 10, -4, -14, -28, -37, -33, -17, 0, 4, -5, -19, -21, -10, -12, -31, -39, -27, -17, -18, -16, -3, 13, 19, 11, 2, 1, 1, -1, -3, -3, -1, 1, 5, 12, 17, 15, 8, 3, 4, 7, 8, 9, 12, 11, -2, -23, -41, -49, -44, -32, -23, -15, -4, 4, 1, -12, -26, -32, -29, -30, -29, -8, -23, -61, -35, 1, 7, 13, 13, 11, 28, 64, 78, 66, 63, 54, 5, -131, -301, -312, -196, -167, -214, -259, -287, -219, -111, -71, -56, -47, -51, -49, -41, -32, -24, -17, -14, -16, -21, -30, -43, -53, -53, -45, -32, -17, -9, -7],
[12, 19, 24, 28, 29, 23, 13, 13, 31, 51, 57, 50, 30, -2, -22, -18, -13, -16, -19, -19, -18, -22, -22, -9, 0, -7, -16, -6, 21, 42, 41, 24, 9, 3, 3, 3, 0, -2, 1, 7, 2, -12, -45, -104, -103, -34, 2, 0, -4, -7, -8, -7, -3, 3, 4, 1, 4, 8, 7, 7, 9, 9, 6, 3, 1, 1, 1, -5, -17, -31, -38, -39, -57, -101, -147, -176, -190, -187, -161, -110, -47, -5, 1, -6, -5, -3, -7, -13, -15, -9, -6, -10, -9, -8, -8, 0, 7, 8, 7, 4, 1, 0, -2, -23, -58, -62, -42, -39, -39, -23, -13, -15, -11, -2, 11, 23, -2, -83, -189, -230, -131, 37, 155, 184, 142, 76, 24, -16, -56, -85, -94, -92, -79, -45, 8, 57, 85, 112, 154, 204, 255, 299, 327, 337, 331, 309, 269, 201, 98, -20, -124, -193, -219, -208, -147, -47, 22, 21, -1, -11, -42, -92, -138, -177, -188, -155, -82, 7, 73, 109, 123, 121, 114, 104, 112, 143, 162, 168, 168, 137, 57, -51, -155, -204, -140, -11, 75, 67, 4, -36, 11, 129, 206, 174, 49, -91, -166, -178, -147, -91, -53, -41, -36, -22, 9, 43, 66, 68, 51, 28, 0, -35, -99, -128, -24, 95, 88, 35, 52, 118, 151, 70, -63, -116, -143, -193, -223, -234, -227, -171, -91, -42, -20, -27, -58, -65, -37, -14, -1, 21, 34, 30, 18, 2, -9, -10, -15, -28, -25, -9, -3, -1, 9, 10, -3, -7, -7, -13, -13, -10, -5, 5, 7, -10, -39, -48, -30, -19, -26, -31, -29, -30, -31, -26, -17, -7, 1, 3, 4, 10, 14, 13, 12, 12, 11, 9, 13, 28, 48, 66, 78, 85, 89, 87, 74, 53, 34, 17, -1, -18, -30, -36, -49, -69, -73, -56, -29, -3, 13, 18, 14, 11, 18, 14, -13, -47, -120, -182, -123, -34, -10, -5, 1, 1, -1, -8, -1, 19, 9, -15, -90, -251, -336, -246, -160, -194, -221, -219, -218, -149, -62, -37, -39, -43, -52, -55, -47, -33, -20, -8, -1, 0, 4, 9, 7, 0, -5, -3, -6, -19, -23, -17],
[10, 16, 12, 7, 8, 12, 16, 19, 18, 14, 13, 18, 27, 35, 32, 17, 3, -9, -18, -16, -12, -16, -27, -36, -40, -59, -94, -107, -74, -18, 18, 20, 9, 3, 2, 1, 0, 0, 3, 7, 0, -9, -24, -53, -44, -6, 7, 10, 13, 11, 9, 9, 12, 16, 15, 10, 10, 9, 1, -9, -21, -36, -51, -58, -52, -39, -24, -11, -6, -9, -19, -24, -21, -40, -88, -143, -184, -190, -173, -155, -121, -66, -18, 1, -1, -1, 0, -4, -1, -5, -37, -67, -57, -26, -8, -2, 1, 3, 4, 4, 4, 3, -17, -60, -87, -76, -44, -15, 5, 22, 26, 28, 47, 48, 25, 28, 53, 50, -5, -101, -188, -193, -93, 43, 144, 211, 251, 257, 253, 265, 285, 291, 288, 302, 324, 328, 326, 339, 362, 374, 356, 312, 261, 197, 96, -31, -153, -263, -355, -408, -400, -349, -285, -197, -115, -65, -13, 25, 7, -55, -131, -194, -213, -175, -90, 15, 104, 137, 96, 17, -53, -99, -128, -150, -170, -177, -161, -139, -113, -71, -36, -41, -96, -167, -195, -162, -80, 11, 47, 10, -31, 7, 113, 200, 193, 96, -28, -127, -176, -169, -123, -75, -54, -53, -43, -12, 19, 42, 58, 46, 18, -25, -93, -71, 43, 89, 68, 32, -6, 7, 78, 92, 37, 67, 175, 207, 104, -55, -175, -233, -209, -111, -22, 15, 10, -7, -9, -10, -14, -4, 17, 35, 41, 33, 20, 12, 7, -1, -8, -9, -10, -8, 6, 16, 3, -15, -14, 5, 32, 44, 38, 34, 31, 12, -26, -49, -34, -8, 1, -2, -5, -6, -4, -3, -7, -10, -6, 4, 12, 14, 17, 25, 34, 38, 36, 32, 32, 39, 49, 58, 65, 70, 68, 57, 38, 11, -16, -34, -36, -22, -3, 8, -1, -23, -34, -31, -24, -15, -4, 6, 11, 15, 23, 30, 26, -11, -90, -130, -71, -7, -2, -8, -5, -12, -44, -109, -180, -179, -104, -111, -253, -328, -204, -57, -92, -183, -158, -109, -85, -49, -19, -12, -25, -36, -43, -50, -50, -44, -35, -24, -17, -15, -5, 14, 28, 31, 26, 18, 6, -9, -14, -9],
